location,area_sqft,bedrooms,price
Countryside,1326,3,245499.38
Industrial Area,1334,2,335463.11
Downtown,836,2,323320.52
Downtown,1783,3,719961.64
Downtown,713,1,295814.39
Downtown,1439,4,565072.49
Downtown,1386,3,550840.78
Suburb,1057,3,320323.44
Industrial Area,1400,2,328894.37
Countryside,1105,1,224222.11
Countryside,997,3,177934.72
Countryside,1341,3,276685.75
Countryside,898,3,173072.55
Suburb,1133,2,318351.86
City Center,1022,3,502300.4
Industrial Area,1099,3,266684.88
Downtown,1330,4,548027.81
City Center,1022,2,513599.57
Countryside,1142,2,214055.84
City Center,1049,3,549235.99
Industrial Area,1633,3,417647.36
Downtown,1303,3,516155.16
Downtown,1266,3,483092.49
Industrial Area,1405,3,344881.1
Industrial Area,1022,4,252192.3
Countryside,1458,3,297135.48
Downtown,1304,4,530708.85
City Center,732,3,378098.73
Suburb,772,4,207427.99
Suburb,1028,4,311527.57
Industrial Area,804,2,198605.76
Countryside,1129,4,265969.66
Suburb,896,2,269770.42
Downtown,1171,4,459060.2
Industrial Area,1624,3,407655.53
City Center,1185,1,592371.48
Industrial Area,1109,3,247414.41
City Center,1316,5,664124.57
Industrial Area,991,1,243091.63
Industrial Area,1453,3,362849.63
Industrial Area,1349,3,324146.47
City Center,1212,4,589591.29
City Center,1246,3,636183.24
Industrial Area,1813,2,469876.85
Suburb,1483,1,451171.48
Countryside,1860,3,344838.04
Countryside,1360,3,279245.95
Countryside,758,4,124660.95
City Center,1121,1,550582.37
City Center,690,3,357983.38
Suburb,1358,1,417263.98
Countryside,1424,2,291654.51
Countryside,934,3,206493.54
Industrial Area,1003,3,259150.23
City Center,1245,3,592214.71
Countryside,841,4,162657.04
Suburb,818,3,244775.87
Suburb,1572,5,469218.87
Countryside,1234,4,237542.97
City Center,1033,3,501047.66
Suburb,692,4,243611.17
Industrial Area,1456,3,358168.83
Suburb,995,1,333774.03
Downtown,1758,3,686080.64
Downtown,1458,1,593055.9
City Center,958,3,482444.62
Countryside,985,3,183170.76
City Center,1717,1,851486.64
City Center,1175,2,587273.05
City Center,1046,4,510338.25
City Center,1208,3,600157.89
Industrial Area,1045,2,225776.46
Industrial Area,1272,3,328672.74
Suburb,1177,3,371507.28
Downtown,1463,3,592015.46
City Center,1083,5,575463.87
Suburb,935,3,290731.44
Downtown,1095,2,455142.14
Countryside,1093,4,237175.44
Industrial Area,1177,4,252984.8
Downtown,1390,2,562355.1
Countryside,1374,2,254055.98
Downtown,1560,2,606286.45
Industrial Area,957,3,224145.4
Industrial Area,1317,3,324559.26
Suburb,1418,3,435156.9
City Center,998,4,505509.85
Downtown,1138,3,455011.28
Downtown,675,2,280840.25
Countryside,1472,2,306152.29
Industrial Area,1135,3,290389.36
Downtown,1442,2,550932.43
Industrial Area,1262,3,304410.01
Downtown,1144,4,457994.92
Suburb,722,2,227601.79
City Center,776,3,368071.31
Downtown,422,3,168629.82
Industrial Area,1031,3,234265.63
Suburb,1883,2,580288.77
Downtown,814,3,329235.21
Countryside,411,1,62007.96
City Center,1489,4,724209.07
Downtown,1909,1,769411.48
Suburb,1289,3,407321.98
Countryside,1287,3,240948.21
Suburb,1107,5,343899.06
Suburb,662,2,190466.43
Countryside,765,2,165347.91
Suburb,1105,1,341747.86
Countryside,1047,2,211729.5
Downtown,1165,2,438484.13
Countryside,1449,3,300017.78
Countryside,1025,2,212530.29
City Center,1455,1,733656.45
Countryside,1027,4,208335.11
Countryside,1511,2,289018.2
Downtown,1226,2,506644.44
City Center,1069,2,547972.1
Industrial Area,1221,5,289118.66
Downtown,1112,2,464514.43
Downtown,1234,4,495575.04
Industrial Area,1427,3,358687.05
Countryside,1174,1,232154.67
Suburb,1089,5,325530.1
City Center,863,2,452063.49
Suburb,1374,1,427696.12
Industrial Area,1304,4,341177.71
Downtown,845,3,340768.47
Downtown,1451,3,593737.58
City Center,841,2,407985.3
Downtown,1509,3,612351.64
Downtown,1406,3,560097.68
City Center,1326,2,632102.93
City Center,1087,2,519708.48
Industrial Area,1373,1,333305.32
Downtown,1523,2,615427.31
Downtown,1378,4,541268.8
Industrial Area,999,3,240883.25
Countryside,1280,5,267448.91
Countryside,1540,2,299674.82
Countryside,1860,3,391962.11
Industrial Area,1138,2,301976.86
Downtown,1457,2,583128.22
Industrial Area,1540,2,396301.92
Industrial Area,956,2,248258.61
Countryside,1735,3,343315.02
Suburb,880,5,276924.52
Downtown,1443,3,592333.53
Countryside,1292,2,244113.47
Suburb,1217,1,367403.23
Suburb,1964,2,591337.56
City Center,1110,3,567744.29
Downtown,1105,3,435342.12
Suburb,1599,4,470733.6
Countryside,1429,1,288334.99
City Center,1585,3,810220.39
Downtown,1235,3,476009.34
Industrial Area,1295,3,308377.91
Countryside,1770,3,346192.43
Suburb,949,3,279561.34
Suburb,1169,3,324216.26
Countryside,1439,2,310272.93
Suburb,1141,3,340345.4
City Center,1029,2,510298.43
Downtown,1386,3,578739.56
City Center,1601,3,811266.9
Suburb,1158,3,339368.67
Industrial Area,1149,4,289719.12
Downtown,1006,4,401773.94
Downtown,1111,4,466125.26
Countryside,1525,3,302488.64
Countryside,1224,3,223169.11
Industrial Area,959,3,211591.64
Downtown,1279,4,533727.42
Industrial Area,1515,3,366920.78
Countryside,1031,5,216253.17
Countryside,801,4,161276.45
Downtown,1857,3,736550.18
City Center,786,2,389102.29
Suburb,1092,2,351350.67
Countryside,1270,4,232279.05
Countryside,1118,2,217803.17
City Center,1178,4,602598.49
City Center,1373,3,667252.82
Industrial Area,482,3,140259.24
Industrial Area,820,4,218383.75
Suburb,1213,3,367976.94
Suburb,1079,3,316152.65
Downtown,1239,3,474426.51
Industrial Area,1268,2,327605.69
Countryside,565,3,154229.67
Industrial Area,1582,2,397688.39
Countryside,1051,4,182809.32
City Center,940,4,476862.75
Industrial Area,1263,2,328653.94
City Center,1232,3,602232.21
Suburb,1559,3,458017.32
Suburb,1282,2,373389.33
Downtown,1547,5,610829.54
Industrial Area,919,1,227167.55
City Center,1243,2,608586.48
Countryside,866,3,154662.43
Suburb,1229,3,371315.63
Suburb,1166,3,347060.07
Countryside,1153,3,224056.37
City Center,1155,3,578747.85
City Center,1421,3,687697.36
Industrial Area,718,1,183448.04
Industrial Area,930,2,226264.68
Downtown,1188,2,478792.34
Suburb,846,2,259794.74
Industrial Area,1214,3,320467.27
City Center,1185,2,594044.32
Countryside,779,2,171800.78
City Center,764,2,377171.3
Suburb,413,4,119787.34
City Center,834,4,415636.08
Downtown,1204,3,493211.87
Suburb,1247,4,383564.39
Countryside,1261,3,254226.08
Downtown,967,3,368383.97
Suburb,1195,1,367695.89
Countryside,1319,3,250878.93
Downtown,820,3,314261.54
Downtown,1237,3,477722.72
Suburb,1397,3,417852.47
Industrial Area,1053,3,281425.86
Downtown,1519,3,593119.59
Downtown,1060,4,449178.64
Countryside,942,2,202047.15
City Center,1367,3,661530.97
Suburb,1810,3,537258.37
Suburb,1226,3,352196.25
Industrial Area,1390,3,357474.33
Industrial Area,1047,1,246927.55
Suburb,828,3,224083.21
Industrial Area,1250,2,307614.11
Countryside,1297,3,276940.91
Suburb,1093,3,325012.26
Industrial Area,1389,3,353226.66
Suburb,1004,2,307758.47
City Center,929,3,441815.87
Downtown,1518,2,593709.39
Suburb,1520,4,456096.96
Downtown,1010,4,395639.68
Industrial Area,1716,5,454566.82
Downtown,1114,3,427175.16
Suburb,1225,3,353861.1
City Center,1175,2,591858.16
Industrial Area,1357,2,329831.6
Suburb,1281,3,340922.51
Industrial Area,1277,3,348270.22
Countryside,894,4,162685.42
Downtown,693,2,285613.39
Countryside,1543,4,289799.13
Suburb,1036,3,297854.48
City Center,1185,3,568156.0
Industrial Area,1298,2,313382.1
Downtown,1689,1,665935.77
Industrial Area,1248,3,310011.51
Suburb,1082,3,319011.47
Industrial Area,1043,2,239127.2
Downtown,1189,3,467741.5
Suburb,927,4,299805.16
Industrial Area,1209,4,322175.86
City Center,1184,4,598835.31
Suburb,1692,2,517546.49
